1. 
właściwe: 	17
prawdopodobne:	13
błędne:	11

2.
długośc okresu: 5 pomiarów
czas trwania: 01:58:36

3.
A0001:A0101:B1001	B11000000
A0001:C0011:B0110	B11010110
A0010:A0110:B0101	B11101010
A0010:C0001:A0000	C00010010
A0011:A0100:A0000	C00100011
A0011:C0011:D0100	C00110101
A0100:A0011:C0100	C00000011
A0100:B1101:B1001	C00001011
A0101:A0101:D1010	C01100010
A0101:C0111:B0010	C10011100
A0110:A1100:D1011	C01001010
A0110:D1110:B1001	C01000010
B0001:B1011:C1111	C01101011
B0010:A0001:A1011	C00111111
B0010:C1010:B1001	C01001110
B0011:A1110:D1011	C00011001
B0011:D1011:B0100	C01010000
B0100:B0111:B1001	C01101000
B0100:D1100:B1001	C01100010
B0101:C0011:D0001	C01111010
B0110:C1000:A1100	C01111010
C0001:A1100:B0111	C10000110
C0001:D0110:D0010	C10001101
C0010:B1001:B1011	C10010011
C0011:A0110:B1011	C01111100
C0011:C1001:D1010	C10011101
C0100:A1000:B0111	C10001100
C0100:C1100:B0110	C10011000
C0101:B1001:C0001	C11011101
C0110:A1000:A1000	C10001111
C0110:C0011:C1110	C11000111
D0001:A0110:B0111	C01110100
D0001:D0111:A1011	C10010000
D0010:B0011:A0100	C10000011
D0010:D0110:B1100	C10011100
D0011:B1110:B0100	C10010101
D0100:A0100:D0010	C10011011
D0100:C1011:A1011	C01111010
D0101:A1111:A1011	C01111110
D0101:D1101:B1000	C10000000
A0000:C0010:C1111	C01010111

